City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Maragogi,BR,75.04,few clouds,-9.01,-35.22,Salinas do Maragogi All Inclusive Resort
4,Bathsheba,BB,80.6,shower rain,13.22,-59.52,Atlantis Hotel
8,Limbang,MY,78.8,broken clouds,4.75,115.0,Purnama Hotel
11,Bethel,US,81.0,broken clouds,41.37,-73.41,Courtyard by Marriott Danbury
13,Trairi,BR,78.93,clear sky,-3.28,-39.27,Pousada Field Lilies - Trairi
14,Georgetown,MY,77.0,thunderstorm with rain,5.41,100.34,Cititel Penang
17,Padang,ID,77.0,overcast clouds,-0.95,100.35,Mercure Padang
21,Hasaki,JP,80.6,few clouds,35.73,140.83,Inubosaki Kanko Hotel
23,Portland,US,79.0,scattered clouds,45.52,-122.68,Portland Marriott City Center
25,Hamilton,US,86.0,few clouds,39.18,-84.53,Six Acres Bed & Breakfast
28,Bengkulu,ID,75.63,broken clouds,-3.8,102.27,Grage Hotel Bengkulu
32,Nouadhibou,MR,75.2,clear sky,20.93,-17.03,El Medina
36,Hoa Binh,VN,82.4,overcast clouds,20.81,105.34,Hoa Dao Hotel
37,Hilo,US,84.2,few clouds,19.73,-155.09,Hilo Hawaiian Hotel
38,Atuona,PF,79.03,few clouds,-9.8,-139.03,Villa Enata
39,Dingle,PH,75.81,overcast clouds,11.0,122.67,Camp Pasica
47,Hithadhoo,MV,82.47,light rain,-0.6,73.08,Scoop Guest House
52,Tautira,PF,82.4,scattered clouds,-17.73,-149.15,Pension Oaoa
53,Butaritari,KI,83.34,broken clouds,3.07,172.79,Isles Sunset Lodge
56,Ribeira Grande,PT,75.31,overcast clouds,38.52,-28.7,Quinta da Meia Eira
57,Kahului,US,91.4,few clouds,20.89,-156.47,Maui Seaside Hotel
58,Victoria,HK,84.0,clear sky,22.29,114.16,Mini Hotel Central
63,Larkana,PK,87.8,haze,27.56,68.21,Abbasi House Lahori Larkana
64,Saint Anthony,US,77.0,clear sky,45.02,-93.22,Holiday Inn Express Roseville-St. Paul
74,El Tocuyo,VE,87.8,moderate rain,9.79,-69.79,HOTEL BOUTIQUE SANTO DOMINGO
76,The Valley,AI,84.2,scattered clouds,18.22,-63.06,CeBlue Villas & Beach Resort
81,Roebourne,AU,75.02,clear sky,-20.78,117.13,Harding River Caravan Park
84,Guerrero Negro,MX,87.67,light rain,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
92,Kapaa,US,80.6,light rain,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
94,Vaini,TO,78.8,scattered clouds,-21.2,-175.2,Keleti Beach Resort
100,Vila Velha,BR,75.2,few clouds,-20.33,-40.29,Hotel Vitória Palace
101,Resistencia,AR,87.8,broken clouds,-27.46,-58.98,Niyat Urban Hotel
104,Alghero,IT,78.8,few clouds,40.56,8.32,Hotel Carlos V
108,Sabang,ID,83.12,light rain,5.89,95.32,Hotel Citra
116,Umm Lajj,SA,84.56,clear sky,25.02,37.27,Moon light Furnished Units
117,Pemba,MZ,75.2,scattered clouds,-12.97,40.52,Guesthouse Samotina
120,Eunice,US,82.4,clear sky,30.49,-92.42,Holiday Inn Express Eunice
123,Hirado,JP,82.99,clear sky,33.36,129.55,Samson Hotel
132,Lucea,JM,88.0,few clouds,18.45,-78.17,Grand Palladium Jamaica Resort & Spa
133,Tateyama,JP,86.0,clear sky,34.98,139.87,Tateyama Seaside Hotel
135,Gravelbourg,CA,88.18,clear sky,49.88,-106.55,Historic Bishops Residence Bed & Breakfast
139,Avarua,CK,77.0,clear sky,-21.21,-159.78,Paradise Inn
142,Sitio Novo Do Tocantins,BR,87.19,broken clouds,-5.52,-47.46,Imperial Hotel
143,Wenling,CN,82.0,broken clouds,28.37,121.36,Hanting Express Wenling Wanchang North Road
145,San Cristobal,VE,87.8,scattered clouds,7.77,-72.22,Pirineos
146,Dobson,US,86.0,scattered clouds,36.4,-80.72,Beagles Bed & Breakfast
147,Niono,ML,78.8,moderate rain,14.25,-5.99,Hôtel Campement
151,Kloulklubed,PW,78.8,broken clouds,7.04,134.26,Storyboard Beach Resort
155,Sao Miguel Do Araguaia,BR,84.88,clear sky,-13.28,-50.16,Hotel Executivo Palace
157,Puerto Ayora,EC,75.2,scattered clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
158,Lorengau,PG,82.85,broken clouds,-2.02,147.27,Lorengau Harbourside Hotel
159,Coahuayana,MX,78.8,broken clouds,18.73,-103.68,Hotel Los Arcos
165,Maryville,US,84.2,scattered clouds,35.76,-83.97,Holiday Inn Express & Suites Alcoa (Knoxville Airport)
167,Carutapera,BR,78.67,scattered clouds,-1.2,-46.02,Lidera
169,Sinnamary,GF,80.37,light rain,5.38,-52.95,ALETHEIA Appartement Sinnamary
170,Kulhudhuffushi,MV,82.89,overcast clouds,6.62,73.07,Haajy Guest House 1
171,Belmonte,BR,75.2,heavy intensity rain,-15.86,-38.88,Pousada Monte Carmelo O Pão
172,Cabo San Lucas,MX,84.99,overcast clouds,22.89,-109.91,Hotel Tesoro Los Cabos
184,Changping,CN,78.01,overcast clouds,40.22,116.22,Huachang Hotel
186,Los Llanos De Aridane,ES,75.2,broken clouds,28.66,-17.92,Valle Aridane
187,Tomatlan,MX,86.25,broken clouds,19.93,-105.25,Norma franco
190,Izumo,JP,78.8,few clouds,35.37,132.77,Toyoko-Inn Izumoshi ekimae
193,Sao Filipe,CV,80.11,light rain,14.9,-24.5,Tortuga B&B
197,Marang,MY,78.8,few clouds,5.21,103.21,DBarakah Homestay
199,Dafeng,CN,78.1,light rain,23.45,108.59,Shenglong Hotel
202,Nouakchott,MR,84.2,broken clouds,18.09,-15.98,Hôtel Iman
207,Lixourion,GR,75.99,clear sky,38.2,20.43,Summery Hotel
210,Salalah,OM,77.0,overcast clouds,17.02,54.09,HAMDAN PLAZA HOTEL
211,Phan Thiet,VN,77.77,broken clouds,10.93,108.1,Hotel Saigon-PT
214,Banos,EC,82.4,scattered clouds,-1.4,-78.42,Samari Spa Resort
219,Labuan,MY,77.0,thunderstorm,5.28,115.24,Tiara Labuan Hotel
221,Hobyo,SO,77.38,scattered clouds,5.35,48.53,Osmani Hotel
226,Anori,BR,86.38,broken clouds,-3.77,-61.64,Novo Hotel 05 Irmaos
229,Conceicao Do Araguaia,BR,87.1,clear sky,-8.26,-49.26,Tarumã Tropical Hotel
232,Maturin,VE,80.06,broken clouds,9.75,-63.18,Residencias Guaritos I
234,Greenwood,US,89.01,clear sky,34.17,-82.12,Quality Inn Greenwood Hwy 25
235,Forestville,US,84.99,few clouds,38.85,-76.88,Quality Inn
236,Trincomalee,LK,80.87,overcast clouds,8.57,81.23,Welcombe Hotel
237,Alta Floresta,BR,90.59,scattered clouds,-9.88,-56.09,Floresta Amazonica Hotel
240,Pochutla,MX,86.0,scattered clouds,15.74,-96.47,Hotel Posada San Jose
244,Lazaro Cardenas,MX,82.74,light rain,17.96,-102.2,Collection O Hotel Quinta Antigua
247,Stillwater,US,82.4,clear sky,36.12,-97.06,Hampton Inn & Suites Stillwater
249,Black River,JM,88.0,few clouds,18.03,-77.85,Idlers' Rest Beach Hotel
250,Maraba,BR,91.4,few clouds,-5.37,-49.12,Hotel Del Principe
261,San Patricio,MX,87.8,broken clouds,19.22,-104.7,Hotel Cabo Blanco
267,Bela,IN,77.94,clear sky,25.93,81.98,Siddharth Hotel
268,Sola,VU,79.05,broken clouds,-13.88,167.55,Leumerus Bungalows
269,Tezu,IN,75.49,light rain,27.92,96.17,Circuit House
275,Hot Springs,US,93.2,few clouds,34.5,-93.06,Embassy Suites by Hilton Hot Springs Hotel & Spa
278,Vanimo,PG,78.26,broken clouds,-2.67,141.3,Vahmoneh Lodge Vanimo
279,Eyl,SO,78.46,broken clouds,7.98,49.82,Amiin Hotel
281,Fare,PF,78.22,light rain,-16.7,-151.02,Maitai Lapita Village Huahine
282,Alofi,NU,80.6,scattered clouds,-19.06,-169.92,Taloa Heights
283,Faanui,PF,77.99,light rain,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
284,Amroha,IN,77.32,few clouds,28.92,78.47,Hotel Parth Amroha
286,Wanning,CN,78.13,clear sky,18.8,110.4,Paradise Hotel
287,Bilara,IN,82.11,broken clouds,26.18,73.71,विक्रम दास वैष्णव बिलाड़ा
290,Sciacca,IT,79.0,clear sky,37.51,13.09,Hotel Aliai
291,Kadhan,PK,81.46,overcast clouds,24.48,68.99,Arshad Communication
297,Sur,OM,83.1,few clouds,22.57,59.53,Sur Plaza Hotel
305,Mayo,US,86.0,scattered clouds,38.89,-76.51,Resorts Resource Group International
312,Namie,JP,77.0,broken clouds,37.48,141.0,いこいの村なみえ(福島県)
313,Ixtapa,MX,87.8,scattered clouds,20.7,-105.2,Container Inn Puerto Vallarta
314,Port-Gentil,GA,77.0,overcast clouds,-0.72,8.78,Fengshui Residence
315,Kavaratti,IN,81.45,moderate rain,10.57,72.64,Bismillah Hotel And Lodging
316,Port Moresby,PG,75.2,fog,-9.44,147.18,Lamana Hotel
317,Palmer,US,81.0,broken clouds,42.16,-72.33,Wedgewood Motel
318,Qidong,CN,81.0,broken clouds,31.81,121.66,Hilton Garden Inn Qidong
320,Sapulpa,US,89.6,clear sky,36.0,-96.11,Super 8 by Wyndham Sapulpa/Tulsa Area
321,Russell,US,87.8,scattered clouds,32.35,-85.2,Macs
322,Olutanga,PH,81.86,overcast clouds,7.31,122.85,Morales Lodge
323,Edea,CM,77.0,broken clouds,3.8,10.13,Micotel Hotel
324,Norfolk,US,78.01,overcast clouds,42.17,-71.25,Residence Inn by Marriott Boston Norwood/Canton
332,Tecoanapa,MX,80.83,overcast clouds,16.52,-98.75,Hotel Manglares
336,Vila Franca Do Campo,PT,75.2,few clouds,37.72,-25.43,Pestana Bahia Praia
340,Samarai,PG,78.87,moderate rain,-10.62,150.67,Nuli Sapi
349,Tanete,ID,75.58,overcast clouds,-3.94,119.78,Wisma Tri Multi
358,Waddan,LY,81.54,clear sky,29.16,16.14,محل الشريف محمد العايب
360,Garden City,US,81.0,broken clouds,42.33,-83.33,Quality Inn & Suites Banquet Center
362,Puerto Escondido,MX,86.0,broken clouds,15.85,-97.07,Aldea del Bazar Hotel and Spa
368,Hirara,JP,82.4,light intensity shower rain,24.8,125.28,Hotel Atoll Emerald Miyakojima
370,Ardakan,IR,80.6,clear sky,32.31,54.02,Ardakan Hotel
372,Kavieng,PG,83.39,scattered clouds,-2.57,150.8,Nusa Island Retreat
375,Banda Aceh,ID,79.68,light rain,5.56,95.32,OYO 884 Rumoh PMI Hotel
376,Moro,PK,84.2,smoke,26.66,68.0,بسم الله هوٽل مسافر کانو
377,Salvador,SV,87.8,few clouds,13.83,-88.92,Chico's Ranch
379,Pipar,IN,85.73,broken clouds,26.39,73.54,मा अम्बे ज्वेलर्स
381,Hun,LY,82.35,clear sky,29.13,15.95,Alrwasi Hotel
382,Karwar,IN,77.65,light rain,14.8,74.13,Netalco Connects
383,Basco,PH,83.16,light rain,20.45,121.97,Nathaniel's Lodge
384,Mana,GF,79.92,light rain,5.66,-53.78,LE SAMANA
385,Hambantota,LK,78.8,overcast clouds,6.12,81.12,Bungalow 63
386,Puerto Colombia,CO,78.8,shower rain,10.99,-74.95,Hotel El Emigrante
388,Agrado,CO,77.85,light rain,2.26,-75.77,Edificio San Diego
391,Denpasar,ID,78.8,scattered clouds,-8.65,115.22,ASTON Denpasar Hotel & Convention Center
393,Bansang,GM,80.6,broken clouds,13.43,-14.65,Margie's Lodge
395,Santa Ana,US,89.01,clear sky,33.75,-117.87,Best Western Plus Orange County Airport North
398,Port Blair,IN,81.64,few clouds,11.67,92.75,Fortune Resort Bay Island
404,Meulaboh,ID,76.33,light rain,4.14,96.13,Kost Pria
405,Corinth,GR,75.99,clear sky,37.94,22.96,Ephira Hotel
410,Tabou,CI,75.58,overcast clouds,4.42,-7.35,hotêl doufoulougou
413,Bom Jesus Da Lapa,BR,79.61,clear sky,-13.26,-43.42,Hotel das Nações
417,Nicoya,CR,87.8,scattered clouds,10.15,-85.45,Guayacan Real
418,Praya,CV,78.8,broken clouds,14.92,-23.51,LT Aparthotel
422,Asyut,EG,82.4,clear sky,27.18,31.18,Florence Hotel Assiut
424,Mount Pleasant,US,91.99,clear sky,32.79,-79.86,Best Western Patriots Point
426,Candolim,IN,78.98,light rain,15.52,73.76,Resort Terra Paraiso
429,Matay,EG,81.55,clear sky,28.42,30.78,Nag Aespen
430,Nagapattinam,IN,81.5,light rain,10.77,79.83,MGM Vailankanni
436,Dong Hoi,VN,80.04,overcast clouds,17.48,106.6,Nam Long Hotel
439,Road Town,VG,84.0,few clouds,18.42,-64.62,"ZINGARA 76ft Catamaran, full crew-all included"
446,Rock Hill,US,90.0,few clouds,34.92,-81.03,DDCSVC
447,Roma,US,82.4,broken clouds,43.21,-75.46,Wingate By Wyndham Rome
448,Assiniboia,CA,88.32,clear sky,49.63,-105.98,Canalta Hotel Assiniboia
449,Moberly,US,77.0,overcast clouds,39.42,-92.44,Super 8 by Wyndham Moberly MO
450,Sanford,US,87.8,clear sky,28.8,-81.27,Best Western Plus Sanford Airport/Lake Mary Hotel
453,Vieques,PR,86.0,haze,18.43,-65.83,"The St. Regis Bahia Beach Resort, Puerto Rico"
457,Malindi,KE,75.25,scattered clouds,-3.22,40.12,African House Resort
462,Itoman,JP,82.4,few clouds,26.12,127.67,Southern Beach Hotel & Resort Okinawa
469,Lebanon,US,91.0,scattered clouds,36.21,-86.29,Hampton Inn & Suites Lebanon
470,San Policarpo,PH,79.93,overcast clouds,12.18,125.51,Zal-Ann Beach Resort
472,Westport,US,80.01,broken clouds,41.14,-73.36,The Westport Inn
474,Destin,US,82.4,scattered clouds,30.39,-86.5,Inn On Destin Harbor
476,Quepos,CR,77.0,scattered clouds,9.42,-84.17,Jungle Beach Hotel at Manuel Antonio
477,Steamboat Springs,US,75.2,clear sky,40.48,-106.83,Steamboat Grand
482,College Place,US,86.0,clear sky,46.05,-118.39,Holiday Inn Express Walla Walla
483,Hadishahr,AZ,75.2,few clouds,38.84,45.66,هتل آپارتمان آرامیس
488,Clinton,US,78.01,broken clouds,42.59,-82.92,River's Edge
491,Riyadh,SA,87.8,broken clouds,24.69,46.72,InterContinental Riyadh
492,Gat,IL,82.99,clear sky,31.61,34.76,רגע בנחת
494,Callaway,US,79.0,moderate rain,30.15,-85.57,Holiday Inn Express & Suites Panama City-Tyndall
496,Linda,US,93.99,haze,39.13,-121.55,Comfort Suites Marysville-Yuba City
498,Cururupu,BR,76.87,clear sky,-1.83,-44.87,Pousada Través'cia
503,Indianola,US,79.0,scattered clouds,41.36,-93.56,Quality Inn Indianola
504,Filadelfia,US,82.0,broken clouds,39.95,-75.16,Loews Philadelphia Hotel
509,Bogo,PH,79.16,light rain,11.05,124.01,Hisoler's Beach Resort
510,Sandakan,MY,75.2,few clouds,5.84,118.12,Hotel Sandakan
511,Bubaque,GW,78.28,light rain,11.28,-15.83,Casa Dora
515,Tajimi,JP,84.0,broken clouds,35.32,137.13,Hotel Tajimi Hills Riverside
520,Craig,US,84.2,clear sky,40.52,-107.55,Candlewood Suites Craig-Northwest
521,Bata,GQ,77.0,scattered clouds,1.86,9.77,Hotel Carmen
522,Buala,SB,83.25,overcast clouds,-8.14,159.59,Maringe Lagoon Lodge
524,Acarau,BR,79.11,clear sky,-2.89,-40.12,castelo pizzaria
533,Acapulco,MX,82.4,broken clouds,16.86,-99.89,HS Hotsson Smart Acapulco
534,Mogadishu,SO,77.68,clear sky,2.04,45.34,Hotel Juba
536,Harper,LR,75.9,light rain,4.38,-7.72,Screensaver
537,Paragominas,BR,82.0,broken clouds,-2.97,-47.48,HOTEL RODA VIVA
542,Cam Ranh,VN,80.6,scattered clouds,11.92,109.16,OYO 598 Peony Hotel
549,Robertsport,LR,76.28,moderate rain,6.75,-11.37,Kwepunha Retreat
550,Taitung,TW,80.31,broken clouds,22.76,121.14,Taitung Bali Suites Hotel
552,Itaituba,BR,82.4,few clouds,-4.28,-55.98,Hotel Campos
553,Surt,LY,79.27,clear sky,31.21,16.59,City Hotel
556,Saint-Georges,GD,82.4,scattered clouds,12.06,-61.75,Siesta Hotel
560,Locri,IT,79.0,few clouds,38.24,16.26,Grand Hotel President
564,Wewak,PG,76.19,few clouds,-3.55,143.63,In Wewak Boutique Hotel
565,Siena,IT,78.01,few clouds,43.22,11.4,More Di Cuna
566,Boa Vista,BR,87.8,broken clouds,2.82,-60.67,Aipana Plaza Hotel
568,Kralendijk,BQ,87.8,clear sky,12.15,-68.27,Divi Flamingo Beach Resort & Casino
570,Ducos,MQ,84.2,overcast clouds,14.58,-60.97,Au Coeur De Madinina
571,Marsa Matruh,EG,78.8,clear sky,31.35,27.25,Beau Site
574,Bandarbeyla,SO,77.09,overcast clouds,9.49,50.81,REER XOOSHLE GROUP
576,Maua,BR,82.4,clear sky,-23.67,-46.46,Hotel Capriccio Mauá
577,Kutum,SD,75.54,broken clouds,14.2,24.67,Dibbo areaمنطقة دبو
581,Rach Gia,VN,81.88,light rain,10.02,105.08,Nhà Hàng Hòa Giang
586,El Bagre,CO,80.78,light rain,7.59,-74.81,Hotel Real
587,Pedernales,DO,87.8,few clouds,18.04,-71.74,Hotel Costa Marina
588,Sungairaya,ID,77.14,light rain,0.7,108.9,808 artel
590,Altamira,BR,86.0,few clouds,-3.2,-52.21,Requinte Hotel
597,Maunabo,PR,84.99,clear sky,18.01,-65.9,Maunacaribe
598,San Fernando,PH,84.2,broken clouds,15.03,120.69,Maharlika Hostel
602,Tucuman,AR,80.6,smoke,-26.82,-65.22,Dallas Hotel Tucuman
605,Natal,BR,78.8,scattered clouds,-5.79,-35.21,Villa Park Hotel | Natal
606,Porto Novo,BJ,77.0,scattered clouds,6.5,2.6,Tour Eiffel Hotel Benin
608,Rawatsar,IN,88.09,light rain,29.28,74.38,Honda Service Center
609,Abu Dhabi,AE,95.0,scattered clouds,24.47,54.37,Beach Rotana
613,Itarema,BR,78.87,clear sky,-2.92,-39.92,Windvillage
615,Havelock,US,84.99,light rain,34.88,-76.9,Sherwood Motel
617,Bhadra,IN,87.1,clear sky,29.12,75.17,Hotel Ganpati
621,Oda,JP,78.8,few clouds,35.18,132.5,Sky Hotel Oda
626,Miri,MY,77.0,scattered clouds,4.41,114.01,"Mega Hotel, Miri"
628,Manoel Urbano,BR,90.52,overcast clouds,-8.84,-69.26,Baixada Beira Rio
633,Ahuimanu,US,87.8,scattered clouds,21.44,-157.84,Paradise Bay Resort
634,Kalispell,US,82.4,clear sky,48.2,-114.31,Red Lion Hotel Kalispell
636,El Tarra,CO,81.46,light rain,8.58,-73.09,TOS.corp
644,Rawah,IQ,87.67,clear sky,34.48,41.91,المملكة الراوية الهاشمية
646,Tuni,IN,79.09,clear sky,17.35,82.55,Sai Krishna Lodge
649,Buraydah,SA,89.6,clear sky,26.33,43.98,Mövenpick Hotel Qassim
651,Pierre,US,82.99,clear sky,44.37,-100.35,Ramkota Hotel
652,Horn Lake,US,91.99,broken clouds,34.96,-90.03,"Hilton Garden Inn Memphis/Southaven, MS"
654,Kuala Lumpur,MY,78.8,few clouds,3.14,101.69,Sheraton Imperial Kuala Lumpur Hotel
658,Namatanai,PG,81.63,scattered clouds,-3.67,152.43,Namatanai Hotel
661,Guarapari,BR,75.2,few clouds,-20.67,-40.5,Hotel Porto do Sol
662,Carmen,MX,93.2,scattered clouds,18.63,-91.83,Hotel Lossandes
664,Nova Olimpia,BR,91.51,clear sky,-14.8,-57.29,Motel glamour
