City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Anchorage,US,61.22,-149.9,63.0,48,1,6.93,clear sky
1,Carnarvon,AU,-24.87,113.63,55.4,62,0,10.29,clear sky
2,Maragogi,BR,-9.01,-35.22,75.04,82,24,10.85,few clouds
3,Punta Arenas,CL,-53.15,-70.92,39.2,86,75,28.86,broken clouds
4,Bathsheba,BB,13.22,-59.52,80.6,83,75,18.34,shower rain
5,Shkotovo,RU,43.33,132.36,68.0,100,75,4.47,light intensity shower rain
6,Ushuaia,AR,-54.8,-68.3,33.8,93,90,23.04,light snow
7,Arraial Do Cabo,BR,-22.97,-42.03,73.4,83,0,17.22,clear sky
8,Limbang,MY,4.75,115.0,78.8,88,75,1.12,broken clouds
9,Waipawa,NZ,-41.41,175.52,57.99,67,17,21.92,few clouds
10,Norman Wells,CA,65.28,-126.83,55.4,50,20,10.29,few clouds
11,Bethel,US,41.37,-73.41,81.0,74,75,9.17,broken clouds
12,Port Alfred,ZA,-33.59,26.89,51.48,67,35,20.07,light rain
13,Trairi,BR,-3.28,-39.27,78.93,72,0,14.54,clear sky
14,Georgetown,MY,5.41,100.34,77.0,88,40,8.05,thunderstorm with rain
15,Hobart,AU,-42.88,147.33,55.0,66,75,4.7,broken clouds
16,Palana,RU,59.12,159.97,49.55,76,20,11.1,few clouds
17,Padang,ID,-0.95,100.35,77.0,79,87,4.56,overcast clouds
18,Lavrentiya,RU,65.58,-171.0,48.13,64,13,8.97,few clouds
19,Yuzhno-Kurilsk,RU,44.03,145.86,55.4,76,100,9.26,moderate rain
20,Half Moon Bay,US,37.46,-122.43,73.99,60,20,9.17,smoke
21,Hasaki,JP,35.73,140.83,80.6,94,20,4.7,few clouds
22,Chuy,UY,-33.7,-53.46,55.15,88,93,18.68,light rain
23,Portland,US,45.52,-122.68,79.0,40,40,9.17,scattered clouds
24,Qaanaaq,GL,77.48,-69.36,35.51,79,0,3.49,clear sky
25,Hamilton,US,39.18,-84.53,86.0,48,20,12.75,few clouds
26,Nikolskoye,RU,59.7,30.79,55.99,93,75,6.71,light intensity shower rain
27,Mataura,NZ,-46.19,168.86,51.66,77,99,8.28,overcast clouds
28,Bengkulu,ID,-3.8,102.27,75.63,84,82,4.83,broken clouds
29,Pevek,RU,69.7,170.31,38.3,83,100,1.83,overcast clouds
30,Iqaluit,CA,63.75,-68.51,59.0,51,75,11.41,broken clouds
31,Lebu,CL,-37.62,-73.65,47.17,66,1,16.73,clear sky
32,Nouadhibou,MR,20.93,-17.03,75.2,73,9,20.8,clear sky
33,Rikitea,PF,-23.12,-134.97,70.03,68,58,6.98,broken clouds
34,Kununurra,AU,-15.77,128.73,57.2,26,0,1.12,clear sky
35,Saint-Philippe,RE,-21.36,55.77,68.0,72,39,8.05,scattered clouds
36,Hoa Binh,VN,20.81,105.34,82.4,83,98,4.7,overcast clouds
37,Hilo,US,19.73,-155.09,84.2,58,20,10.29,few clouds
38,Atuona,PF,-9.8,-139.03,79.03,78,20,18.66,few clouds
39,Dingle,PH,11.0,122.67,75.81,87,100,2.19,overcast clouds
40,Saldanha,ZA,-33.01,17.94,41.0,75,19,3.36,light rain
41,Busselton,AU,-33.65,115.33,39.99,77,87,7.18,overcast clouds
42,Westerland,DE,54.91,8.3,59.0,87,6,6.93,light rain
43,Mount Isa,AU,-20.73,139.5,68.0,42,40,6.93,scattered clouds
44,Te Anau,NZ,-45.42,167.72,50.36,78,100,7.76,overcast clouds
45,Mahebourg,MU,-20.41,57.7,69.8,77,40,14.99,scattered clouds
46,Saravan,AM,39.72,45.65,75.2,44,20,11.41,few clouds
47,Hithadhoo,MV,-0.6,73.08,82.47,74,100,10.07,light rain
48,Kjollefjord,NO,70.95,27.35,48.94,79,61,7.99,broken clouds
49,Kodiak,US,57.79,-152.41,53.6,93,90,26.4,moderate rain
50,Cidreira,BR,-30.18,-50.21,66.83,80,62,10.11,broken clouds
51,New Norfolk,AU,-42.78,147.06,55.0,57,79,3.0,broken clouds
52,Tautira,PF,-17.73,-149.15,82.4,65,40,5.82,scattered clouds
53,Butaritari,KI,3.07,172.79,83.34,70,62,10.58,broken clouds
54,Carballo,ES,43.21,-8.69,60.8,72,20,5.82,few clouds
55,Albany,US,42.6,-73.97,81.0,81,75,9.91,light rain
56,Ribeira Grande,PT,38.52,-28.7,75.31,93,100,7.36,overcast clouds
57,Kahului,US,20.89,-156.47,91.4,38,20,23.04,few clouds
58,Victoria,HK,22.29,114.16,84.0,70,0,4.0,clear sky
59,Tasiilaq,GL,65.61,-37.64,44.6,70,100,8.05,light intensity shower rain
60,Tiksi,RU,71.69,128.87,43.23,85,0,7.05,clear sky
61,Port Lincoln,AU,-34.73,135.87,55.87,73,66,17.43,broken clouds
62,Mar Del Plata,AR,-38.0,-57.56,46.4,45,20,13.87,few clouds
63,Larkana,PK,27.56,68.21,87.8,74,40,4.97,haze
64,Saint Anthony,US,45.02,-93.22,77.0,41,1,11.41,clear sky
65,Saskylakh,RU,71.92,114.08,51.03,61,100,4.0,overcast clouds
66,Khatanga,RU,71.97,102.5,48.25,76,91,9.46,overcast clouds
67,Miyako,JP,39.64,141.95,73.08,92,100,9.89,light rain
68,Nome,US,64.5,-165.41,59.0,67,90,11.41,overcast clouds
69,Bonavista,CA,48.65,-53.11,62.01,72,43,11.01,scattered clouds
70,Poum,NC,-20.23,164.02,69.1,71,94,17.25,overcast clouds
71,Bluff,NZ,-46.6,168.33,53.19,75,88,32.79,overcast clouds
72,Kurilsk,RU,45.23,147.88,52.57,78,100,7.83,overcast clouds
73,Narsaq,GL,60.92,-46.05,60.8,31,57,21.92,broken clouds
74,El Tocuyo,VE,9.79,-69.79,87.8,38,49,10.29,moderate rain
75,Clyde River,CA,70.47,-68.59,50.0,76,1,13.87,clear sky
76,The Valley,AI,18.22,-63.06,84.2,74,40,12.75,scattered clouds
77,Souillac,MU,-20.52,57.52,69.8,77,40,14.99,scattered clouds
78,Sambava,MG,-14.27,50.17,68.76,86,8,10.83,clear sky
79,Rolla,US,37.95,-91.77,72.0,94,40,5.82,mist
80,Quesnel,CA,53.0,-122.5,55.4,58,75,2.24,broken clouds
81,Roebourne,AU,-20.78,117.13,75.02,35,0,10.85,clear sky
82,Kankaanpaa,FI,61.8,22.42,55.4,76,100,3.36,overcast clouds
83,Cape Town,ZA,-33.93,18.42,46.0,87,40,8.05,scattered clouds
84,Guerrero Negro,MX,27.98,-114.06,87.67,50,1,12.91,light rain
85,Puerto Baquerizo Moreno,EC,-0.9,-89.6,68.0,88,90,14.99,light rain
86,Kamariotissa,GR,40.48,25.47,73.4,78,0,18.86,clear sky
87,Muros,ES,42.78,-9.06,57.99,82,0,1.01,clear sky
88,Vostok,RU,46.49,135.88,49.66,99,100,4.65,light rain
89,San Vicente,AR,-26.62,-54.13,72.45,59,0,2.86,clear sky
90,Preobrazheniye,RU,42.9,133.91,61.18,87,100,18.9,overcast clouds
91,Luderitz,NA,-26.65,15.16,52.84,65,0,20.24,clear sky
92,Kapaa,US,22.08,-159.32,80.6,74,40,10.29,light rain
93,Syamzha,RU,60.02,41.06,47.8,98,78,5.19,broken clouds
94,Vaini,TO,-21.2,-175.2,78.8,78,40,11.41,scattered clouds
95,Paita,PE,-5.09,-81.11,66.51,72,0,19.01,clear sky
96,Thompson,CA,55.74,-97.86,59.0,62,75,5.82,broken clouds
97,Kabinda,CD,-6.13,24.48,73.13,75,87,3.18,light rain
98,Labytnangi,RU,66.66,66.42,41.14,77,100,6.02,overcast clouds
99,Port Keats,AU,-14.25,129.55,66.02,53,21,8.23,few clouds
100,Vila Velha,BR,-20.33,-40.29,75.2,83,20,12.75,few clouds
101,Resistencia,AR,-27.46,-58.98,87.8,40,75,14.99,broken clouds
102,Yinchuan,CN,38.47,106.27,61.0,80,100,7.74,overcast clouds
103,Berlevag,NO,70.86,29.09,51.03,72,96,8.61,overcast clouds
104,Alghero,IT,40.56,8.32,78.8,83,11,11.41,few clouds
105,Bundaberg,AU,-24.85,152.35,59.0,82,75,8.05,broken clouds
106,Castro,BR,-24.79,-50.01,63.81,73,0,3.89,clear sky
107,Jamestown,US,42.1,-79.24,68.0,77,90,17.22,overcast clouds
108,Sabang,ID,5.89,95.32,83.12,72,69,6.06,light rain
109,Dudinka,RU,69.41,86.18,46.4,100,0,4.47,fog
110,Fortuna,US,40.6,-124.16,66.99,77,1,14.99,clear sky
111,Port Elizabeth,ZA,-33.92,25.57,48.2,87,28,16.11,light rain
112,Charlestown,AU,-32.95,151.67,52.0,78,0,5.01,clear sky
113,Sinjai,ID,-5.12,120.25,74.48,88,74,3.24,light rain
114,Upernavik,GL,72.79,-56.15,41.0,70,0,5.61,clear sky
115,Talnakh,RU,69.49,88.4,46.4,100,60,4.47,fog
116,Umm Lajj,SA,25.02,37.27,84.56,48,0,4.0,clear sky
117,Pemba,MZ,-12.97,40.52,75.2,83,40,11.41,scattered clouds
118,Cherskiy,RU,68.75,161.3,42.49,83,100,2.53,overcast clouds
119,Sicamous,CA,50.83,-118.99,73.0,23,7,1.01,clear sky
120,Eunice,US,30.49,-92.42,82.4,78,1,6.93,clear sky
121,Lodja,CD,-3.48,23.43,71.08,93,99,2.39,overcast clouds
122,Leningradskiy,RU,69.38,178.42,36.84,88,100,10.13,overcast clouds
123,Hirado,JP,33.36,129.55,82.99,94,0,1.12,clear sky
124,Oyo,NG,7.85,3.93,71.08,96,70,4.32,broken clouds
125,Vetlanda,SE,57.43,15.08,55.0,100,53,3.36,mist
126,Dabat,ET,12.98,37.77,52.07,100,81,0.63,light rain
127,Plettenberg Bay,ZA,-34.05,23.37,45.88,75,18,10.71,light rain
128,Karoi,ZW,-16.81,29.69,67.87,37,0,4.56,clear sky
129,Port Hardy,CA,50.7,-127.42,62.6,67,75,12.75,broken clouds
130,Longyearbyen,SJ,78.22,15.64,41.0,65,75,14.99,broken clouds
131,Iquique,CL,-20.22,-70.14,60.8,67,90,13.87,overcast clouds
132,Lucea,JM,18.45,-78.17,88.0,74,20,16.11,few clouds
133,Tateyama,JP,34.98,139.87,86.0,90,0,1.01,clear sky
134,Chokurdakh,RU,70.63,147.92,39.83,89,100,4.29,overcast clouds
135,Gravelbourg,CA,49.88,-106.55,88.18,14,0,15.82,clear sky
136,Camacha,PT,33.08,-16.33,71.6,64,40,13.87,scattered clouds
137,Henties Bay,NA,-22.12,14.28,53.01,76,0,16.31,clear sky
138,Qaqortoq,GL,60.72,-46.03,60.8,31,77,21.92,broken clouds
139,Avarua,CK,-21.21,-159.78,77.0,73,4,17.22,clear sky
140,Batagay-Alyta,RU,67.8,130.41,48.83,63,100,1.63,overcast clouds
141,Dikson,RU,73.51,80.55,42.01,98,100,16.8,overcast clouds
142,Sitio Novo Do Tocantins,BR,-5.52,-47.46,87.19,35,69,5.68,broken clouds
143,Wenling,CN,28.37,121.36,82.0,91,64,3.74,broken clouds
144,Tuktoyaktuk,CA,69.45,-133.04,46.4,70,20,11.41,few clouds
145,San Cristobal,VE,7.77,-72.22,87.8,55,40,6.93,scattered clouds
146,Dobson,US,36.4,-80.72,86.0,62,40,4.7,scattered clouds
147,Niono,ML,14.25,-5.99,78.8,79,100,8.25,moderate rain
148,Isangel,VU,-19.55,169.27,72.57,81,92,20.96,overcast clouds
149,Barrow,US,71.29,-156.79,39.2,92,90,16.11,overcast clouds
150,Sosnovo-Ozerskoye,RU,52.52,111.54,48.96,96,100,6.46,overcast clouds
151,Kloulklubed,PW,7.04,134.26,78.8,88,75,10.29,broken clouds
152,Gravdal,NO,68.12,13.5,48.72,72,100,7.47,light rain
153,Lompoc,US,34.64,-120.46,69.8,60,1,14.99,clear sky
154,Torbay,CA,47.67,-52.73,64.0,59,40,13.87,heavy intensity rain
155,Sao Miguel Do Araguaia,BR,-13.28,-50.16,84.88,23,0,5.88,clear sky
156,Shubarshi,KZ,48.59,57.19,78.48,25,100,7.72,overcast clouds
157,Puerto Ayora,EC,-0.74,-90.35,75.2,64,40,21.92,scattered clouds
158,Lorengau,PG,-2.02,147.27,82.85,76,83,12.17,broken clouds
159,Coahuayana,MX,18.73,-103.68,78.8,83,75,11.41,broken clouds
160,Yulara,AU,-25.24,130.99,51.8,23,0,10.29,clear sky
161,San Jeronimo,PE,-11.95,-75.28,63.39,34,45,8.93,scattered clouds
162,Igarka,RU,67.47,86.58,51.4,85,1,5.32,clear sky
163,College,US,64.86,-147.8,60.8,67,75,5.82,broken clouds
164,Ancud,CL,-41.87,-73.82,48.0,74,37,1.01,scattered clouds
165,Maryville,US,35.76,-83.97,84.2,66,40,11.41,scattered clouds
166,Cowra,AU,-33.83,148.68,48.78,73,0,2.73,clear sky
167,Carutapera,BR,-1.2,-46.02,78.67,79,35,9.22,scattered clouds
168,General Roca,AR,-39.03,-67.58,53.6,22,0,10.29,clear sky
169,Sinnamary,GF,5.38,-52.95,80.37,85,100,12.06,light rain
170,Kulhudhuffushi,MV,6.62,73.07,82.89,69,87,7.05,overcast clouds
171,Belmonte,BR,-15.86,-38.88,75.2,78,75,10.29,heavy intensity rain
172,Cabo San Lucas,MX,22.89,-109.91,84.99,94,90,5.82,overcast clouds
173,Bayan,CN,46.08,127.4,66.0,89,96,4.32,overcast clouds
174,Tabuk,PH,17.42,121.44,73.81,81,100,2.37,overcast clouds
175,Srednekolymsk,RU,67.45,153.68,45.0,73,27,3.44,scattered clouds
176,Dongsheng,CN,39.82,109.98,55.62,87,99,20.85,light rain
177,Rutul,RU,41.54,47.42,69.8,77,75,9.17,broken clouds
178,Provideniya,RU,64.38,-173.3,51.39,68,60,11.56,broken clouds
179,Geraldton,AU,-28.77,114.6,42.8,81,0,2.24,clear sky
180,East London,ZA,-33.02,27.91,54.77,56,72,18.05,broken clouds
181,Cauquenes,CL,-35.97,-72.32,46.71,68,0,11.03,clear sky
182,Yurginskoye,RU,56.82,67.39,63.09,84,58,5.59,broken clouds
183,Hermanus,ZA,-34.42,19.23,42.01,90,83,5.73,light rain
184,Changping,CN,40.22,116.22,78.01,94,97,4.47,overcast clouds
185,Lokosovo,RU,61.13,74.82,52.74,96,79,5.28,broken clouds
186,Los Llanos De Aridane,ES,28.66,-17.92,75.2,69,75,17.22,broken clouds
187,Tomatlan,MX,19.93,-105.25,86.25,66,72,13.4,broken clouds
188,Esperance,AU,-33.87,121.9,48.2,93,90,3.36,overcast clouds
189,Ponta Do Sol,PT,32.67,-17.1,73.4,64,40,18.34,scattered clouds
190,Izumo,JP,35.37,132.77,78.8,88,20,6.93,few clouds
191,Stornoway,GB,58.21,-6.39,51.01,93,93,4.7,overcast clouds
192,Noumea,NC,-22.28,166.46,69.8,52,20,13.87,few clouds
193,Sao Filipe,CV,14.9,-24.5,80.11,84,57,8.08,light rain
194,Paamiut,GL,61.99,-49.67,45.1,88,51,10.4,broken clouds
195,Yerbogachen,RU,61.28,108.01,49.37,89,13,3.42,few clouds
196,Alto Piquiri,BR,-24.03,-53.44,72.28,64,0,6.06,clear sky
197,Marang,MY,5.21,103.21,78.8,88,20,3.36,few clouds
198,Pisco,PE,-13.7,-76.22,62.6,82,75,19.46,broken clouds
199,Dafeng,CN,23.45,108.59,78.1,76,31,1.05,light rain
200,Along,IN,28.17,94.77,71.62,89,100,1.16,overcast clouds
201,Emba,KZ,48.83,58.14,76.42,24,100,11.77,overcast clouds
202,Nouakchott,MR,18.09,-15.98,84.2,70,75,16.11,broken clouds
203,Kruisfontein,ZA,-34.0,24.73,46.99,81,55,4.0,broken clouds
204,Tura,IN,25.52,90.22,73.78,95,75,3.94,broken clouds
205,Khudumelapye,BW,-23.88,24.75,55.0,36,61,18.14,broken clouds
206,Barcelos,PT,41.54,-8.62,64.0,77,0,6.93,clear sky
207,Lixourion,GR,38.2,20.43,75.99,74,0,2.01,clear sky
208,Bilaspur,IN,22.08,82.15,74.01,95,16,4.7,few clouds
209,Vao,NC,-22.67,167.48,66.18,68,63,17.74,broken clouds
210,Salalah,OM,17.02,54.09,77.0,94,90,3.36,overcast clouds
211,Phan Thiet,VN,10.93,108.1,77.77,87,62,6.64,broken clouds
212,Ilulissat,GL,69.22,-51.1,48.2,61,75,6.93,broken clouds
213,Mount Gambier,AU,-37.83,140.77,57.2,58,75,17.22,light intensity shower rain
214,Banos,EC,-1.4,-78.42,82.4,54,40,6.93,scattered clouds
215,Thinadhoo,MV,0.53,72.93,82.72,72,86,8.05,overcast clouds
216,Cacule,BR,-14.5,-42.22,74.17,43,0,5.66,clear sky
217,Saint-Pierre,RE,-21.34,55.48,69.8,73,27,12.75,scattered clouds
218,Jingdezhen,CN,29.29,117.21,73.06,88,0,2.8,clear sky
219,Labuan,MY,5.28,115.24,77.0,88,20,7.67,thunderstorm
220,Lakeway,US,30.36,-97.98,102.99,32,1,9.17,clear sky
221,Hobyo,SO,5.35,48.53,77.38,84,43,24.65,scattered clouds
222,Ostrovskoye,RU,57.81,42.24,50.11,97,51,5.86,broken clouds
223,Ivybridge,GB,50.39,-3.92,53.01,82,0,9.91,clear sky
224,Nacala,MZ,-14.54,40.67,72.37,86,16,6.93,few clouds
225,Axim,GH,4.87,-2.24,74.16,90,2,8.28,clear sky
226,Anori,BR,-3.77,-61.64,86.38,54,82,1.99,broken clouds
227,Zlynka,RU,52.43,31.74,62.6,82,43,11.18,scattered clouds
228,Chapais,CA,49.78,-74.85,57.2,62,90,9.17,overcast clouds
229,Conceicao Do Araguaia,BR,-8.26,-49.26,87.1,26,2,4.09,clear sky
230,Hanzhong,CN,33.07,107.03,70.79,89,46,1.43,light rain
231,Chissamba,AO,-12.17,17.33,69.17,60,89,5.39,overcast clouds
232,Maturin,VE,9.75,-63.18,80.06,81,78,6.91,broken clouds
233,Kuryk,KZ,43.2,51.65,71.64,76,0,9.51,clear sky
234,Greenwood,US,34.17,-82.12,89.01,62,1,9.17,clear sky
235,Forestville,US,38.85,-76.88,84.99,78,20,9.17,few clouds
236,Trincomalee,LK,8.57,81.23,80.87,78,100,17.13,overcast clouds
237,Alta Floresta,BR,-9.88,-56.09,90.59,24,29,4.47,scattered clouds
238,Van,TR,38.49,43.38,60.8,55,0,2.24,clear sky
239,Belaya Gora,RU,68.53,146.42,43.95,74,21,4.41,few clouds
240,Pochutla,MX,15.74,-96.47,86.0,66,40,9.17,scattered clouds
241,Bredasdorp,ZA,-34.53,20.04,42.8,93,89,8.05,light rain
242,Torata,PE,-17.08,-70.84,60.15,40,12,5.39,few clouds
243,Port Augusta,AU,-32.5,137.77,57.2,76,75,2.24,broken clouds
244,Lazaro Cardenas,MX,17.96,-102.2,82.74,79,47,9.26,light rain
245,Zhigansk,RU,66.77,123.37,53.47,66,100,10.83,light rain
246,Haines Junction,CA,60.75,-137.51,57.79,51,52,6.89,broken clouds
247,Stillwater,US,36.12,-97.06,82.4,61,1,12.75,clear sky
248,Fairbanks,US,64.84,-147.72,60.8,63,1,5.82,clear sky
249,Black River,JM,18.03,-77.85,88.0,74,20,16.11,few clouds
250,Maraba,BR,-5.37,-49.12,91.4,46,20,6.93,few clouds
251,Karagaylinskiy,RU,54.17,86.55,53.82,86,75,6.46,broken clouds
252,Kaitangata,NZ,-46.28,169.85,55.99,62,24,8.01,few clouds
253,Lagoa,PT,39.05,-27.98,74.19,94,100,7.07,overcast clouds
254,Brae,GB,60.4,-1.35,50.0,76,100,6.93,overcast clouds
255,Vakhrushevo,RU,55.23,61.72,64.4,88,40,4.47,thunderstorm
256,Dunedin,NZ,-45.87,170.5,54.0,70,21,13.0,few clouds
257,Dolores,AR,-36.31,-57.68,46.18,69,80,9.31,broken clouds
258,Majalgaon,IN,19.15,76.23,73.62,87,100,6.33,overcast clouds
259,Xining,CN,36.62,101.77,48.61,85,100,0.92,light rain
260,Yerkoy,TR,39.64,34.47,64.8,31,0,2.89,clear sky
261,San Patricio,MX,19.22,-104.7,87.8,74,75,23.04,broken clouds
262,Coffs Harbour,AU,-30.3,153.13,57.2,82,0,5.82,clear sky
263,Ulladulla,AU,-35.35,150.47,53.6,54,0,12.75,clear sky
264,Bereda,ES,43.27,-7.54,54.0,99,16,5.01,few clouds
265,Necochea,AR,-38.55,-58.74,44.01,60,0,10.0,clear sky
266,Kapoeta,SS,4.77,33.59,73.24,81,92,4.32,overcast clouds
267,Bela,IN,25.93,81.98,77.94,81,5,7.56,clear sky
268,Sola,VU,-13.88,167.55,79.05,86,81,25.19,broken clouds
269,Tezu,IN,27.92,96.17,75.49,79,100,1.81,light rain
270,Timizart,DZ,36.8,4.27,72.54,42,8,6.76,clear sky
271,Mackay,AU,-21.15,149.2,69.8,73,75,20.8,broken clouds
272,Forbes,AU,-33.38,148.02,49.42,75,0,6.02,clear sky
273,Fort Frances,CA,48.6,-93.4,71.01,46,75,6.93,broken clouds
274,Aklavik,CA,68.22,-135.01,53.6,71,20,6.93,few clouds
275,Hot Springs,US,34.5,-93.06,93.2,67,20,8.05,few clouds
276,Leh,IN,34.17,77.58,56.64,37,0,5.44,clear sky
277,Talcahuano,CL,-36.72,-73.12,53.6,54,0,13.87,clear sky
278,Vanimo,PG,-2.67,141.3,78.26,78,63,3.83,broken clouds
279,Eyl,SO,7.98,49.82,78.46,72,75,20.56,broken clouds
280,Nelson Bay,AU,-32.72,152.15,52.0,100,0,5.82,clear sky
281,Fare,PF,-16.7,-151.02,78.22,75,43,24.36,light rain
282,Alofi,NU,-19.06,-169.92,80.6,65,46,16.11,scattered clouds
283,Faanui,PF,-16.48,-151.75,77.99,77,66,23.96,light rain
284,Amroha,IN,28.92,78.47,77.32,88,24,9.71,few clouds
285,San Benito,GT,16.91,-89.91,95.86,44,13,3.6,few clouds
286,Wanning,CN,18.8,110.4,78.13,85,10,2.89,clear sky
287,Bilara,IN,26.18,73.71,82.11,77,59,2.57,broken clouds
288,Gold Coast,AU,-28.0,153.43,66.99,82,90,4.7,overcast clouds
289,Klaksvik,FO,62.23,-6.59,46.4,87,100,2.24,overcast clouds
290,Sciacca,IT,37.51,13.09,79.0,86,0,1.01,clear sky
291,Kadhan,PK,24.48,68.99,81.46,85,100,13.98,overcast clouds
292,Hlubocky,CZ,49.62,17.39,64.0,95,99,5.3,light rain
293,Uige,AO,-7.61,15.06,68.99,78,60,3.49,broken clouds
294,Kieta,PG,-6.22,155.63,82.8,74,3,6.55,clear sky
295,Bowen,AU,-20.02,148.23,66.2,82,75,9.17,broken clouds
296,Yellowknife,CA,62.46,-114.35,48.2,87,90,18.34,light rain
297,Sur,OM,22.57,59.53,83.1,67,12,10.38,few clouds
298,Marrakesh,MA,31.63,-8.01,73.4,46,0,11.41,clear sky
299,Premia De Mar,ES,41.49,2.37,68.0,81,2,1.99,clear sky
300,Vardo,NO,70.37,31.11,51.42,77,91,13.8,overcast clouds
301,Vangaindrano,MG,-23.35,47.6,67.84,91,27,6.55,light rain
302,Kenai,US,60.55,-151.26,62.01,59,1,6.4,clear sky
303,Stolin,BY,51.89,26.85,65.08,83,26,7.43,scattered clouds
304,Avallon,FR,47.48,3.9,55.0,89,25,4.21,scattered clouds
305,Mayo,US,38.89,-76.51,86.0,79,40,5.82,scattered clouds
306,Shetpe,KZ,44.17,52.12,70.3,56,0,6.85,clear sky
307,Peniche,PT,39.36,-9.38,66.99,84,15,15.01,few clouds
308,Sierre,CH,46.29,7.54,59.0,87,90,2.24,overcast clouds
309,Kibondo,TZ,-3.59,30.72,63.23,56,5,2.33,clear sky
310,Guadalupe Y Calvo,MX,26.1,-106.97,65.59,91,84,4.63,light rain
311,Grasse,FR,43.67,6.92,66.2,100,75,1.36,light rain
312,Namie,JP,37.48,141.0,77.0,89,61,8.61,broken clouds
313,Ixtapa,MX,20.7,-105.2,87.8,70,40,11.41,scattered clouds
314,Port-Gentil,GA,-0.72,8.78,77.0,83,90,13.4,overcast clouds
315,Kavaratti,IN,10.57,72.64,81.45,80,98,14.43,moderate rain
316,Port Moresby,PG,-9.44,147.18,75.2,100,90,6.93,fog
317,Palmer,US,42.16,-72.33,81.0,74,75,9.17,broken clouds
318,Qidong,CN,31.81,121.66,81.0,96,64,6.67,broken clouds
319,Yumen,CN,40.28,97.2,52.65,56,0,4.92,clear sky
320,Sapulpa,US,36.0,-96.11,89.6,55,1,6.93,clear sky
321,Russell,US,32.35,-85.2,87.8,74,40,3.36,scattered clouds
322,Olutanga,PH,7.31,122.85,81.86,77,100,2.91,overcast clouds
323,Edea,CM,3.8,10.13,77.0,100,75,2.01,broken clouds
324,Norfolk,US,42.17,-71.25,78.01,94,100,12.75,overcast clouds
325,Adrar,MR,20.5,-10.07,98.37,9,71,17.58,broken clouds
326,Pringsewu,ID,-5.36,104.97,71.44,90,71,1.32,broken clouds
327,Ust-Nera,RU,64.57,143.2,48.79,49,71,4.18,broken clouds
328,Marquette,US,46.53,-87.63,63.0,89,79,1.01,broken clouds
329,Volosovo,RU,59.43,29.48,55.99,93,75,6.71,light intensity shower rain
330,Nadym,RU,65.53,72.52,42.62,83,100,8.39,overcast clouds
